地点id,地图名称,解锁该地点需要通关的关卡id,虚拟领主玩家ID,领主固定奖励金币最小值,领主固定奖励金币最大值,领主固定奖励声望最小值,领主固定奖励声望最大值,领主固定奖励道具,道具数量最小值,道具数量最大值,领主最终奖励,领主阶段奖励,战斗结束胜利奖励,战斗结束失败奖励,过路费收益百分率最小值（取小数点后两位）,过路费收益百分率最大值,普通难度关卡,辅助列勿删,噩梦难度关卡,"噩梦难度关卡
开启条件",地狱难度关卡,"地狱难度关卡
开启条件",区域id,剧情id,坐标,地点背景图,地点描述,地点标记id,背景场景id(not used),通关之后章节id,关卡重置CD
index,name,prevPlaces,virtualPlayerID,minBattleGold,maxBattleGold,minBattleStatu,maxBattleStatu,battleItem,minBattleItem,maxBattleItem,finalIncome,partIncome,battleWinIncome,battleLoseIncome,minTollsPercent,maxTollsPercent,normallMissions,,devilMissions,devilPreMission,hellMissions,hellPreMission,,,position,image,brief,markID,sceneID,nextPlace,resetTimes
P0001,诺亚方舟,,VP0001,4000,4000,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"NOA0001,NOA0002,NOA0003,NOAB0003,NOA0004,NOA0005,NOAB0005",,,,,,,,"-329,-299.2,6",BJ_Noahsark,,,,,3
P0002,亚特兰蒂斯,NOA0005,VP0002,4400,4400,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"ATL0001,ATL0002,ATL0003,ATLB0003,ATL0004,ATL0005,ATL0006,ATLB0006",,,,,,,,"-365.2,-134,6",BJ_Yatelandisi,,,,,3
P0003,哀嚎海崖,ATL0006,VP0003,4800,4800,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"SEC0001,SEC0002,SEC0003,SEC0004,SECB0004,SEC0005,SEC0006,SEC0007,SECB0007",,"SECN0001,SECN0006,SECNB0006,SECN0007,SECN0012,SECNB0012",SEC0007,,,,,"-88.9,50,6",BJ_WailingSeaCliff,,,,,3
P0004,花果山,SEC0007,VP0004,5200,5200,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"HGS0001,HGS0002,HGS0003,HGS0004,HGSB0004,HGS0005,HGS0006,HGS0007,HGS0008,HGSB0008",,"HGSN0001,HGSN0003,HGSNB0003,HGSN0006,HGSN0007,HGSNB0007,HGSN0008,HGSN0013,HGSNB0013",HGS0008,,,,,"215.9,-41.2,6",BJ_HuaGuoShan,,,,,3
P0005,彩虹桥,HGS0008,VP0005,5600,5600,12,12,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"BRI0001,BRI0002,BRI0003,BRI0004,BRI0005,BRIB0005,BRI0006,BRI0007,BRI0008,BRI0009,BRIB0009",,"BRIN0001,BRIN0003,BRINB0003,BRIN0004,BRIN0007,BRINB0007,BRIN0008,BRIN0010,BRINB0010,BRIN0013,BRIN0014,BRINB0014",BRI0009,"BRIH0003,BRIHB0003,BRIH0009,BRIHB0009,BRIH0012,BRIHB0012,BRIH0019,BRIHB0019",BRIN0014,,,"357.5,-271,6",BJ_RainbowBridge,,,,,3
P0006,迷雾沼泽,BRI0009,VP0006,6000,6000,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"MAR0001,MAR0002,MAR0003,MAR0004,MAR0005,MARB0005,MAR0006,MAR0007,MAR0008,MAR0009,MAR0010,MARB0010",,"MARN0001,MARN0003,MARNB0003,MARN0004,MARN0007,MARNB0007,MARN0008,MARN0010,MARNB0010,MARN0011,MARN0015,MARNB0015",MAR0010,"MARH0003,MARHB0003,MARH0010,MARHB0010,MARH0013,MARHB0013,MARH0020,MARHB0020",MARN0015,,,"-264,-240.8,6",BJ_HeimUnderworld,,,,,3
P0007,黑云沙地府,MAR0010,VP0007,6400,6400,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"BCH0001,BCH0002,BCH0003,BCHB0003,BCH0004,BCH0005,BCH0006,BCHB0006,BCH0007,BCH0008,BCH0009,BCH0010,BCHB0010",,"BCHN0001,BCHN0004,BCHNB0004,BCHN0005,BCHN0010,BCHNB0010,BCHN0011,BCHN0015,BCHNB0015",BCH0010,"BCHH0003,BCHHB0003,BCHH0007,BCHHB0007,BCHH0013,BCHHB0013,BCHH0016,BCHHB0016,BCHH0020,BCHHB0020",BCHN0015,,,"-79,34,6",BJ_Duotongfu,,,,,3
P0008,多铜斧地府,BCH0010,VP0008,6800,6800,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"CUH0001,CUH0002,CUH0003,CUHB0003,CUH0004,CUH0005,CUH0006,CUHB0006,CUH0007,CUH0008,CUH0009,CUH0010,CUHB0010",,"CUHN0001,CUHN0005,CUHNB0005,CUHN0006,CUHN0010,CUHNB0010,CUHN0011,CUHN0015,CUHNB0015",CUH0010,"CUHH0003,CUHHB0003,CUHH0008,CUHHB0008,CUHH0014,CUHHB0014,CUHH0020,CUHHB0020",CUHN0015,,,"303,6,6",BJ_HeiYunSha,,,,,3
P0009,封神之路,CUH0010,VP0009,7200,7200,16,16,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"GRD0001,GRD0002,GRD0003,GRD0004,GRDB0004,GRD0005,GRD0006,GRD0007,GRDB0007,GRD0008,GRD0009,GRD0010,GRDB0010",,"GRDN0001,GRDN0005,GRDNB0005,GRDN0006,GRDN0010,GRDNB0010,GRDN0011,GRDN0015,GRDNB0015",GRD0010,"GRDH0006,GRDHB0006,GRDH0009,GRDHB0009,GRDH0014,GRDHB0014,GRDH0020,GRDHB0020",GRDN0015,,,"114,-277,6",BJ_FengShenZhiLu,,,,,3
P0010,华纳海姆,GRD0010,VP0010,7600,7600,14,14,"1,IB004",1,1,"8,IM002,50,50;1,IB004,1,1;1,IS018,3,3","7,IM001,50000,50000;1,IS017,2,2","7,IM001,25000,50000;1,II006,5,10","7,IM001,2000,25000;1,II006,1,5",5,25,"VAH0001,VAH0002,VAH0003,VAH0004,VAHB0004,VAH0005,VAH0006,VAH0007,VAH0008,VAHB0008,VAH0009,VAH0010,VAH0011,VAHB0011",,"VAHN0001,VAHN0005,VAHNB0005,VAHN0006,VAHN0010,VAHNB0010,VAHN0011,VAHN0016,VAHNB0016",VAH0011,"VAHH0003,VAHHB0003,VAHH0007,VAHHB0007,VAHH0010,VAHHB0010,VAHH0014,VAHHB0014,VAHH0017,VAHHB0017,VAHH0021,VAHHB0021",VAHN0016,,,"439.7,-206.7,6",BJ_Vanaheim,,,,,3
